audit_month,total_rows,paradox_teleport_count,paradox_slave_labor_count,paradox_time_travel_count,trip_miles_nulls,trip_miles_zeros,trip_miles_negatives,trip_miles_mean,trip_miles_std,trip_miles_min,trip_miles_p01,trip_miles_p50,trip_miles_p99,trip_miles_p99.9,trip_miles_max,trip_km_nulls,trip_km_zeros,trip_km_negatives,trip_km_mean,trip_km_std,trip_km_min,trip_km_p01,trip_km_p50,trip_km_p99,trip_km_p99.9,trip_km_max,trip_time_nulls,trip_time_zeros,trip_time_negatives,trip_time_mean,trip_time_std,trip_time_min,trip_time_p01,trip_time_p50,trip_time_p99,trip_time_p99.9,trip_time_max,base_passenger_fare_nulls,base_passenger_fare_zeros,base_passenger_fare_negatives,base_passenger_fare_mean,base_passenger_fare_std,base_passenger_fare_min,base_passenger_fare_p01,base_passenger_fare_p50,base_passenger_fare_p99,base_passenger_fare_p99.9,base_passenger_fare_max,driver_pay_nulls,driver_pay_zeros,driver_pay_negatives,driver_pay_mean,driver_pay_std,driver_pay_min,driver_pay_p01,driver_pay_p50,driver_pay_p99,driver_pay_p99.9,driver_pay_max,tips_nulls,tips_zeros,tips_negatives,tips_mean,tips_std,tips_min,tips_p01,tips_p50,tips_p99,tips_p99.9,tips_max,tolls_nulls,tolls_zeros,tolls_negatives,tolls_mean,tolls_std,tolls_min,tolls_p01,tolls_p50,tolls_p99,tolls_p99.9,tolls_max,congestion_surcharge_nulls,congestion_surcharge_zeros,congestion_surcharge_negatives,congestion_surcharge_mean,congestion_surcharge_std,congestion_surcharge_min,congestion_surcharge_p01,congestion_surcharge_p50,congestion_surcharge_p99,congestion_surcharge_p99.9,congestion_surcharge_max,airport_fee_nulls,airport_fee_zeros,airport_fee_negatives,airport_fee_mean,airport_fee_std,airport_fee_min,airport_fee_p01,airport_fee_p50,airport_fee_p99,airport_fee_p99.9,airport_fee_max,bcf_nulls,bcf_zeros,bcf_negatives,bcf_mean,bcf_std,bcf_min,bcf_p01,bcf_p50,bcf_p99,bcf_p99.9,bcf_max,sales_tax_nulls,sales_tax_zeros,sales_tax_negatives,sales_tax_mean,sales_tax_std,sales_tax_min,sales_tax_p01,sales_tax_p50,sales_tax_p99,sales_tax_p99.9,sales_tax_max,speed_kmh_nulls,speed_kmh_zeros,speed_kmh_negatives,speed_kmh_mean,speed_kmh_std,speed_kmh_min,speed_kmh_p01,speed_kmh_p50,speed_kmh_p99,speed_kmh_p99.9,speed_kmh_max,cbd_congestion_fee_nulls,cbd_congestion_fee_zeros,cbd_congestion_fee_negatives,cbd_congestion_fee_mean,cbd_congestion_fee_std,cbd_congestion_fee_min,cbd_congestion_fee_p01,cbd_congestion_fee_p50,cbd_congestion_fee_p99,cbd_congestion_fee_p99.9,cbd_congestion_fee_max
2019-12-01,22243901,387,1498946,0,0,398403,0,4.568704923924989,5.488042794665327,0.0,0.0,2.685,26.048,49.416,337.25,0,398403,0,7.352599582269443,8.832126791166734,0.0,0.0,4.3210779,41.92008832,79.52714544,542.749915,0,45,0,1134.896930129297,847.3321419328248,0.0,185.0,909.0,4150.0,6335.0,81912.0,0,40689,40422,18.442365893014898,18.512554662639026,-83.31,2.97,12.65,92.68,177.07,1206.37,0,2206680,207,14.736139454585775,14.53823857170495,-167.36,0.0,10.87,70.42,127.76,918.91,0,19095233,0,0.6812674489964687,2.457085685242653,0.0,0.0,0.0,11.52,26.01,102.5,0,19858380,0,0.8733737486064157,3.507344057404438,0.0,0.0,0.0,20.39,30.72,103.58,0,13137356,0,0.9609254914414518,1.2631723496714213,0.0,0.0,0.0,2.75,2.75,5.5,22243779,122,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1077555,0,0.4761194531480787,0.5368480181709087,0.0,0.0,0.31,2.7,4.96,31.57,0,969070,0,1.503514512135259,1.482337221723528,0.0,0.0,1.04,7.16,13.3,107.86,0,398403,0,NaN,NaN,0.0,0.0,18.395994153846154,59.916289213943955,74.82458915436243,inf,,,,,,,,,,,
2020-01-01,20569368,272,1623164,0,0,128533,0,4.556780012832674,5.415822581539008,0.0,0.37,2.71,25.48,49.13,339.55,0,128533,0,7.333408345852137,8.715899913374216,0.0,0.5954558,4.3613114,41.0059832,79.0668742,546.451397,0,32,0,1040.4379024673972,709.4020493852698,0.0,186.0,860.0,3505.0,5267.0,50489.0,0,2742,32789,17.01709081533278,16.11270567372121,-127.78,3.05,11.99,79.35,151.7,1461.66,0,2087133,212,13.114039146462838,12.81220831805352,-151.72,0.0,9.61,61.23,113.14,1054.27,0,17709390,0,0.6074974884984313,2.1865534100506054,0.0,0.0,0.0,10.24,22.78,100.0,0,18369507,0,0.842365177189693,3.4178183088639966,0.0,0.0,0.0,20.0,29.2,118.72,0,11885254,0,0.9744286868706904,1.2611044924258947,0.0,0.0,0.0,2.75,2.75,8.25,20569325,43,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,945034,0,0.4402387550264063,0.47368465722170033,0.0,0.0,0.29,2.37,4.31,37.07,0,777027,0,1.4056558592369002,1.3098374635149241,0.0,0.0,1.0,6.42,11.31,72.02,0,128533,0,NaN,NaN,0.0,5.682741244019139,19.213548979591838,62.03526647109578,77.07539443556124,inf,,,,,,,,,,,
2020-02-01,21725100,294,1653118,0,0,4138,0,4.54831430971549,5.273029023509726,0.0,0.48,2.75,24.97,47.694,468.28,0,4138,0,7.319784151197527,8.48609652869504,0.0,0.7724831999999999,4.425685,40.1852198,76.75586196,753.6217352,0,350,0,1063.387633428615,727.0869931839934,0.0,185.0,881.0,3579.0,5403.0,84894.0,0,3065,36949,16.565204037725948,16.15643236048246,-208.52,2.58,11.47,79.11,150.02,8157.74,0,1997954,266,13.591264600393094,12.882436599618362,-171.0,0.0,10.15,61.63,112.59,4894.62,0,18673970,0,0.5991388513746773,2.150104993174443,0.0,0.0,0.0,10.0,22.55,100.0,0,19386704,0,0.8511665856543814,3.411342876059636,0.0,0.0,0.0,20.0,27.72,102.5,0,12386732,0,1.0007725971341903,1.2707165256202282,0.0,0.0,0.0,2.75,2.75,8.25,21724865,235,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,885820,0,0.42482526018292205,0.46269435429074,0.0,0.0,0.28,2.3,4.23,203.96,0,806935,0,1.354162134581659,1.29522797030412,0.0,0.0,0.95,6.19,11.34,724.08,0,4138,0,NaN,NaN,0.0,6.725327972819931,18.954448888888887,61.28587271948609,76.34063277217741,inf,,,,,,,,,,,
2020-03-01,13392928,180,787343,0,0,1446,0,4.6046802759635534,5.29025350802352,0.0,0.48,2.862,24.04,48.27,1310.51,0,1446,0,7.410496155319185,8.513816580602441,0.0,0.7724831999999999,4.60593108,38.6885336,77.6828418,2109.0561634,0,34,0,1013.2366837931182,697.543905125348,0.0,181.0,837.0,3445.0,5392.0,72093.0,0,1873,21418,16.35972834693056,15.327549297608696,-128.23,2.8,11.79,73.47,151.32,1336.25,0,929150,249,13.68324415467626,12.4444428776695,-239.33,0.0,10.39,58.48,113.32,2048.77,0,11749162,0,0.5263800902984023,2.0675416026871485,0.0,0.0,0.0,9.64,21.82,100.0,0,11997955,0,0.797185449664181,3.282951582821284,0.0,0.0,0.0,20.0,28.02,93.0,0,8617731,0,0.8436457098850976,1.2270850283072583,0.0,0.0,0.0,2.75,2.75,8.25,13392904,24,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,484677,0,0.42360217944873596,0.44643927360170105,0.0,0.0,0.29,2.19,4.27,69.58,0,447886,0,1.3675893837404336,1.2501741623800435,0.0,0.0,0.99,5.91,11.3,96.13,0,1446,0,NaN,NaN,0.0,7.2799463874345545,20.284630791366908,63.627548344370865,78.2882549186845,inf,,,,,,,,,,,
2020-04-01,4312909,0,52848,0,0,728,0,4.608680522589278,4.93566007132101,0.0,0.481,3.04,21.546,43.6,565.06,0,728,0,7.416933912223828,7.9431551791800965,0.0,0.7740925399999999,4.8923936,34.67483964,70.167224,909.3736604,0,9,0,821.4339305559195,521.8738563815955,0.0,169.0,708.0,2485.0,4366.0,43854.0,0,622,5994,16.382396398811107,12.635648518074875,-113.56,6.39,12.57,58.73,119.9,1238.76,0,63607,85,12.680580276560438,10.0081235887288,-125.57,0.0,9.88,46.1,94.39,930.94,0,3854224,0,0.44813584752193936,2.1337957818430224,0.0,0.0,0.0,7.85,18.84,500.0,0,3920304,0,0.5711437639885284,2.679144989974329,0.0,0.0,0.0,19.0,26.31,89.28,0,3406417,0,0.5780184557568917,1.120516814016224,0.0,0.0,0.0,2.75,2.75,5.5,4312909,0,0,,,,,,,,,0,124159,0,0.41878532563520354,0.36599473116148834,0.0,0.0,0.31,1.7,3.54,34.06,0,99075,0,1.4249582729429255,1.105837996167634,0.0,0.0,1.09,5.23,9.39,62.97,0,728,0,28.79864157622295,13.046024116543965,0.0,9.547055349887133,24.872217786885244,66.55272852386238,80.40476357533747,435.54903829787224,,,,,,,,,,,
2020-05-01,6089999,0,56398,0,0,1237,0,4.716445331107608,5.056232536039833,0.0,0.51,3.12,22.262,45.23,597.66,0,1237,0,7.590364129164717,8.13719726954974,0.0,0.8207634,5.0211408,35.827127080000004,72.7904482,961.8381443999999,0,8,0,901.8229595768406,573.9106251208591,0.0,182.0,772.0,2772.0,4640.0,85804.0,0,2262,9134,17.555030278330097,13.366677084451208,-103.48,6.84,13.73,61.92,127.65,1265.57,0,69330,125,13.461033405752612,10.587436958023295,-118.45,0.0,10.51,49.21,98.41,949.18,0,5332059,0,0.4969315430101056,2.217568232388474,0.0,0.0,0.0,8.06,19.18,564.0,0,5482070,0,0.6480374890045139,2.878081127527394,0.0,0.0,0.0,20.0,27.12,86.75,0,4731865,0,0.6133129906917882,1.144834757003008,0.0,0.0,0.0,2.75,2.75,5.5,6089895,104,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,187501,0,0.448959520354601,0.3877055730803533,0.0,0.0,0.34,1.82,3.69,32.16,0,149618,0,1.5185442230778692,1.154679938104637,0.0,0.0,1.18,5.4,9.84,100.92,0,1237,0,27.055050297805884,12.3991073976602,0.0,9.310031899999998,23.336755650741352,64.32553240666283,78.42062822018349,430.2073991489362,,,,,,,,,,,
2020-06-01,7555193,0,78371,0,0,1546,0,4.837733719840115,5.201041015194475,0.0,0.52,3.17,23.18,47.35,351.49,0,1546,0,7.785558384687491,8.370243347392567,0.0,0.8368568000000001,5.1016078,37.3045012,76.20224900000001,565.6669166,0,14,0,989.5581431208971,651.856397264488,0.0,191.0,833.0,3194.0,5183.0,85794.0,0,4200,9390,19.555317599431277,15.268656474574492,-101.14,6.94,15.21,72.48,147.94,1130.12,0,97294,148,15.539185766664069,11.958934823720114,-150.95,0.0,12.41,56.75,111.43,849.12,0,6515134,0,0.5729238233887605,2.2015499301065233,0.0,0.0,0.0,9.08,20.0,500.0,0,6683903,0,0.7420923674616915,3.063422282008697,0.0,0.0,0.0,20.0,28.2,100.35,0,5672095,0,0.6854957907759603,1.1897922153981912,0.0,0.0,0.0,2.75,2.75,11.0,7555189,4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,219179,0,0.5090083165314241,0.4512664378268619,0.0,0.0,0.38,2.16,4.37,30.95,0,193978,0,1.685862022320277,1.3139426882195169,0.0,0.0,1.31,6.22,11.58,88.16,0,1546,0,25.575676975826905,12.161635290398905,0.0,8.527150146137787,21.980094265060245,63.383784690265486,78.03991055830389,193.1208,,,,,,,,,,,
2020-07-01,9958454,7,151590,0,0,2356,0,4.686457517903884,5.151330724135759,0.0,0.5,3.04,22.96,47.7,347.02,0,2356,0,7.542103541863436,8.290242587579689,0.0,0.80467,4.8923936,36.950446400000004,76.765518,558.4731668,0,9,0,988.826914298143,663.4885529211464,0.0,189.0,827.0,3267.0,5367.0,84998.0,0,2728,7179,19.41875143571482,15.652916076899649,-125.82,6.99,14.88,74.58,150.53,1482.29,0,178625,429,15.917639686842959,12.091250266316552,-273.08,0.0,12.79,58.11,114.1,889.22,0,8701370,0,0.5280907016289877,1.9538368147294456,0.0,0.0,0.0,8.84,19.74,475.0,0,8861091,0,0.7257689255782073,3.0419780122394253,0.0,0.0,0.0,20.0,27.92,110.62,0,7194228,0,0.7633782311993408,1.2315894273151118,0.0,0.0,0.0,2.75,2.75,8.25,9958448,6,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,303741,0,0.5035907983307449,0.457466883724156,0.0,0.0,0.37,2.19,4.38,37.3,0,251777,0,1.6673832072729362,1.3378890967688664,0.0,0.0,1.28,6.39,11.7,91.0,0,2356,0,NaN,NaN,0.0,8.303379544303796,21.33613453846154,62.36121037300177,76.919686006006,inf,,,,,,,,,,,
2020-08-01,11096852,4,103952,0,0,2304,0,4.705586393240173,5.219583819519392,0.0,0.508,3.043,23.15,48.92,411.98,0,2304,0,7.572888406097141,8.400085024104506,0.0,0.81754472,4.89722162,37.256221,78.7289128,663.0158932,0,12,0,1025.1321284630992,692.6065733748281,0.0,193.0,854.0,3427.0,5680.0,63210.0,0,6370,7231,18.39999051262466,14.745240098595412,-126.64,6.33,14.29,70.51,148.55,1251.93,0,122064,6,15.063407874593624,12.00396076697849,-11.87,0.0,11.71,56.7,114.37,1022.98,0,9917964,0,0.4493397577979773,1.809336816790141,0.0,0.0,0.0,8.0,19.0,427.5,0,9858890,0,0.7635805550979683,3.1690576868238387,0.0,0.0,0.0,20.0,29.07,88.58,0,7747140,0,0.8334094885648651,1.2709881807701562,0.0,0.0,0.0,2.75,5.5,5.5,11096612,240,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,298095,0,0.476533597095825,0.43137753156616465,0.0,0.0,0.36,2.09,4.3,31.5,0,306559,0,1.5724096996157106,1.2437535448703052,0.0,0.0,1.22,5.95,11.27,88.76,0,2304,0,NaN,NaN,0.0,8.038339792207791,20.726032103799817,61.31480443043478,76.1210403686636,inf,,,,,,,,,,,
2020-09-01,12106669,32,97756,0,0,1900,0,4.685200943546073,5.105181124001264,0.0,0.51,3.03,22.808,46.092,616.4,0,1900,0,7.540081286486438,8.215972190099501,0.0,0.8207634,4.876300199999999,36.70582672,74.17769928,991.997176,0,6,0,1056.313569901019,711.33991552275,0.0,196.0,880.0,3517.0,5613.0,64118.0,0,9828,8998,18.063748215962626,14.0181911259396,-100.28,5.65,14.22,68.09,141.0,1314.22,0,116978,11,14.92484932147728,11.92209774466949,-33.48,4.39,11.53,56.2,108.36,985.67,0,10641995,0,0.4968168139394907,1.8471172319702331,0.0,0.0,0.0,8.13,19.0,380.0,0,10776193,0,0.7790419164842121,3.186552739028427,0.0,0.0,0.0,20.0,29.1,103.57,0,8154660,0,0.9020938170524031,1.3004749798172721,0.0,0.0,0.0,2.75,5.5,5.5,12106199,470,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,288575,0,0.47362119671397634,0.4160938042169165,0.0,0.0,0.36,2.04,4.1,33.61,0,341400,0,1.5468896498285365,1.1868339895941433,0.0,0.0,1.22,5.68,10.8,113.06,0,1900,0,23.414117788914258,11.75600675591896,0.0,7.7700946875,20.092781106382976,60.71065149295775,75.21992862967741,7908.296759999999,,,,,,,,,,,
2020-10-01,13268411,1,93696,0,0,2795,0,4.527971534496482,4.967448777845041,0.0,0.5,2.91,22.38,44.7,657.61,0,2795,0,7.287045709326568,7.994314016136181,0.0,0.80467,4.6831794,36.017029199999996,71.937498,1058.3180774,0,41,0,1039.6370856314295,693.6610709278438,0.0,195.0,868.0,3443.0,5450.0,59539.0,0,9933,9350,18.145915454382592,14.000321424935269,-114.4,5.64,14.5,69.11,137.56,2321.91,0,116085,3,14.595218424421734,11.598022550234012,-10.63,5.39,11.25,55.28,105.68,1741.44,0,11576644,0,0.5184220974161865,1.862784546406036,0.0,0.0,0.0,8.29,19.0,475.0,0,11865378,0,0.7761538725322874,3.234664241512718,0.0,0.0,0.0,20.0,30.8,109.05,0,8518311,0,0.9935226607014208,1.3397035279327303,0.0,0.0,0.0,2.75,5.5,13.75,13268411,0,0,,,,,,,,,0,304795,0,0.4789169939037915,0.41802770630178043,0.0,0.0,0.37,2.08,4.06,59.65,0,383092,0,1.5542345040412149,1.1862767253555138,0.0,0.0,1.24,5.77,10.7,105.99,0,2795,0,22.912350508814797,11.29827786478095,0.0,7.66099041322314,19.655466913229017,60.17019109987358,74.51881845062093,605.3816694610778,,,,,,,,,,,
2020-11-01,11596865,3,73167,7444,0,2365,0,4.573149231020625,5.060615988683217,0.0,0.5,2.899,22.627,45.29,425.32,0,2365,0,7.359751983450733,8.144251735227044,0.0,0.80467,4.66547666,36.41453618,72.8870086,684.4844888,0,67,0,1018.7279313849044,681.0949052992719,0.0,192.0,851.0,3355.0,5303.0,80807.0,0,7608,7875,18.171433085579594,13.600489484510856,-165.03,6.27,14.54,67.1,132.16,1431.22,0,91251,2,14.408510519868948,11.530940424318798,-18.08,5.39,11.01,54.66,104.2,1073.42,0,10121044,0,0.5130979958807833,1.8427762725935024,0.0,0.0,0.0,8.21,18.8,470.0,0,10357411,0,0.7860840408162033,3.2610382213951308,0.0,0.0,0.0,20.0,30.53,105.45,0,7668590,0,0.93573006584107,1.3117975332759377,0.0,0.0,0.0,2.75,5.5,5.5,11596862,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,258801,0,0.575169992924812,0.4910363766413828,0.0,0.0,0.44,2.43,4.7,44.48,0,330762,0,1.5605731962905491,1.165384215653218,0.0,0.0,1.24,5.62,10.27,105.76,0,2365,0,23.461896667214724,11.74709915682223,0.0,7.701494138972811,19.982347418655095,61.596699607843135,76.08293586206896,1022.4042352941177,,,,,,,,,,,
2020-12-01,11637123,1,71132,0,0,3081,0,4.503452506345425,5.032814497036388,0.0,0.48,2.818,22.51,44.54,400.36,0,3081,0,7.247586256561948,8.0995096826598,0.0,0.7724831999999999,4.53512012,36.2262434,71.68000359999999,644.3153624,0,87,0,1011.9422130366759,682.8166499120199,0.0,191.0,844.0,3376.0,5480.0,52219.0,0,7596,9466,17.656292393747147,13.839165690906032,-115.85,5.78,13.62,66.49,135.41,2233.31,0,90686,51,14.372110674605743,11.558114152986924,-14.78,5.39,10.95,55.22,104.02,1607.98,0,10171132,0,0.5102277220924794,1.8558190247778088,0.0,0.0,0.0,8.37,18.8,470.0,0,10435269,0,0.7413509696511758,3.11006555962991,0.0,0.0,0.0,20.0,28.32,96.18,0,8056882,0,0.84941656112082,1.2778397413336668,0.0,0.0,0.0,2.75,5.5,11.0,11637122,1,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,252750,0,0.5599797003090885,0.49677580508174046,0.0,0.0,0.41,2.4,4.79,44.08,0,319268,0,1.5170274276554436,1.186423903360857,0.0,0.0,1.17,5.61,10.41,99.11,0,3081,0,23.182328964594383,11.758763385905223,0.0,7.368062650602409,19.661619909502264,61.102885912240176,75.44095029462738,590.949648,,,,,,,,,,,
2021-01-01,11908468,0,71376,0,0,2456,0,4.512292615473292,5.02094827870075,0.0,0.48,2.84,22.401,44.32,738.95,0,2456,0,7.261812997785788,8.080412902844882,0.0,0.7724831999999999,4.5705256,36.05082534,71.3259488,1189.2217930000002,0,81,0,954.289265756099,624.0635968996835,0.0,183.0,804.0,3046.0,4805.0,59143.0,0,5628,10319,17.192940128822617,13.244114533249743,-246.9,5.7,13.3,63.5,128.56,1532.67,0,91961,2,13.92239750822692,11.088224070727184,-11.65,5.39,10.63,52.65,99.95,1041.77,0,10420882,0,0.4997582846089018,1.7894067285587723,0.0,0.0,0.0,8.0,18.0,200.0,0,10683516,0,0.7090513271732352,2.9745928016706427,0.0,0.0,0.0,20.0,27.75,113.97,0,8159648,0,0.866980559548046,1.280445599101682,0.0,0.0,0.0,2.75,2.75,5.5,11902548,5920,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,242167,0,0.528512233479571,0.45209422907163516,0.0,0.0,0.39,2.2,4.27,47.85,0,312046,0,1.4821936289369881,1.1326096577737228,0.0,0.0,1.14,5.4,9.66,140.3,0,2456,0,24.34640423361889,11.929471648474435,0.0,8.266425387453873,20.691514285714288,62.44113959533073,76.97535773851591,827.6605714285714,,,,,,,,,,,
2021-02-01,11613942,2,77232,0,0,2792,0,4.481643179464819,4.984150189904246,0.0,0.48,2.82,22.3,43.734,527.11,0,2792,0,7.212487634439912,8.02119226662085,0.0,0.7724831999999999,4.5383388,35.888282000000004,70.38287556,848.2992074,0,84,0,1010.6749598887268,671.9515061824194,0.0,190.0,846.0,3309.0,5216.0,75540.0,0,18166,11306,19.117723343202506,14.471500728472968,-131.59,6.26,15.03,70.6,138.33,1374.73,0,99620,5,15.761175639589037,12.036429466629356,-46.86,5.39,12.38,57.41,104.68,989.8,0,10125441,0,0.5555535605395653,1.9579478544693072,0.0,0.0,0.0,9.0,20.0,250.0,0,10404629,0,0.7264736211012591,3.0605712858279253,0.0,0.0,0.0,20.0,28.32,129.59,0,7835461,0,0.9041739230314737,1.3119210674522135,0.0,0.0,0.0,2.75,5.5,8.25,11613181,761,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,221071,0,0.5847652536925017,0.4845094697308569,0.0,0.0,0.45,2.39,4.5,41.92,0,313145,0,1.6453510470432864,1.2391032680041079,0.0,0.0,1.3,5.99,10.77,124.01,0,2792,0,23.064975637651415,11.610852078917489,0.0,7.401330152284265,19.5919652173913,60.615716670092496,74.95750775172415,864.9052971428571,,,,,,,,,,,
2021-03-01,14227393,1,92355,0,0,3211,0,4.643826617497668,5.152293756813432,0.0,0.49,2.938,22.92,45.57,401.76,0,3211,0,7.473495928603698,8.291792434591578,0.0,0.7885766,4.72824092,36.8860728,73.3376238,646.5684384,0,348,0,1033.7766631595823,700.3531673671456,0.0,188.0,860.0,3451.0,5400.0,77115.0,0,16771,12240,19.675724613778502,14.841566597718417,-157.92,5.75,15.49,71.87,141.08,1507.9,0,118852,40,16.082883474857272,12.22225004700375,-2035.92,5.39,12.7,58.53,108.35,872.5,0,12394639,0,0.5718826049157425,2.0114245769955446,0.0,0.0,0.0,9.39,20.0,300.0,0,12604817,0,0.7896760038891173,3.150456399749753,0.0,0.0,0.0,20.0,28.02,106.42,0,9460516,0,0.9255580941638429,1.308272962636952,0.0,0.0,0.0,2.75,5.5,8.25,12980608,1246785,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,257692,0,0.6029508631693804,0.49753907488397514,0.0,0.0,0.46,2.45,4.57,45.27,0,393910,0,1.6898009347179768,1.2717632084946109,0.0,0.0,1.33,6.12,10.87,108.58,0,3211,0,23.401112839850125,11.571757685026606,0.0,7.8834935044929395,19.968832720588235,61.434769219292605,76.36689234139662,616.2309163636363,,,,,,,,,,,
2021-04-01,14111371,53,88693,0,0,7489,0,4.692195551658305,5.248557914474453,0.0,0.49,2.95,23.33,47.36,425.1,0,7489,0,7.551337989105775,8.446714194079856,0.0,0.7885766,4.747553,37.5459022,76.2183424,684.130434,0,296,0,1065.7275733165827,737.7094781536846,0.0,192.0,878.0,3662.0,5723.0,84378.0,0,21996,12735,21.31050919503144,16.27671643733234,-153.84,6.75,16.86,79.94,153.97,2244.71,0,113345,21,16.75552837282784,12.856464052319845,-160.87,5.39,13.21,61.89,114.96,1415.73,0,12132473,0,0.6628764072604993,2.245734624193878,0.0,0.0,0.0,10.0,21.6,500.0,0,12474111,0,0.8256628395639233,3.2258146853531926,0.0,0.0,0.0,20.0,28.3,189.68,0,9124278,0,0.9805838851519104,1.3352731850564217,0.0,0.0,0.0,2.75,5.5,5.5,0,13717936,0,0.07000802402544727,0.4144559038616132,0.0,0.0,0.0,2.5,2.5,6.4,0,246744,0,0.6566668065066108,0.5473369153014036,0.0,0.0,0.5,2.71,5.01,68.15,0,387919,0,1.838398709806439,1.4037856708474772,0.0,0.0,1.45,6.79,12.03,201.6,0,7489,0,NaN,NaN,0.0,7.633491081081082,19.70420345177665,61.329994644351466,76.70431774647888,inf,,,,,,,,,,,
2021-05-01,14719171,13,92379,0,0,7912,0,4.8435934893344195,5.493552713354993,0.0,0.5,3.014,24.29,50.68,412.13,0,7912,0,7.794988746125456,8.840994123709748,0.0,0.80467,4.85055076,39.0908686,81.5613512,663.2572941999999,0,20,0,1093.8077901262238,771.0549234031629,0.0,196.0,896.0,3841.0,6146.0,49052.0,0,13521,14898,22.64384190726502,17.313468583448767,-109.71,7.12,18.07,86.11,167.19,1493.98,0,114228,26,18.20628042639086,13.884648039386153,-82.98,5.39,14.57,67.37,126.12,1133.49,0,12482348,0,0.7623322903171653,2.4990987284538133,0.0,0.0,0.0,10.94,24.54,1000.0,0,12935302,0,0.8988636934783896,3.3714430370527966,0.0,0.0,0.0,20.0,28.2,93.35,0,9234226,0,1.0294936277321596,1.3406320022714364,0.0,0.0,0.0,2.75,5.5,8.25,0,13975621,0,0.12680623113896836,0.5510235489706847,0.0,0.0,0.0,2.5,2.5,6.4,0,256260,0,0.6994018820761033,0.5828201099627154,0.0,0.0,0.54,2.91,5.38,46.86,0,446190,0,1.9415597481678826,1.4823321789361212,0.0,0.0,1.55,7.18,12.85,102.71,0,7912,0,NaN,NaN,0.0,7.52961963898917,19.7724799872,61.78671653786708,77.13418951166406,inf,,,,,,,,,,,
2021-06-01,14961892,27,96550,0,0,6190,0,4.9020161621939256,5.64651715914166,0.0,0.503,3.03,25.151,53.11,370.34,0,6190,0,7.889010690465172,9.087165924892467,0.0,0.80949802,4.876300199999999,40.47651034,85.4720474,596.0029756,0,7,0,1145.4322693948066,833.9155064295783,0.0,200.0,929.0,4134.0,6717.0,240764.0,0,32654,16731,23.783900115707294,18.573625843780484,-294.86,7.12,18.98,92.7,179.48,1666.52,0,106266,11050,19.06058130014573,14.62039280971713,-57.38,5.39,15.42,71.19,133.76,1053.07,0,12511604,0,0.8825243652340226,2.7705432040622076,0.0,0.0,0.0,12.33,27.14,450.0,0,13102374,0,0.9377160856394365,3.4785915939325474,0.0,0.0,0.0,20.0,28.55,152.66,0,9199620,0,1.0688773184567835,1.360387281106342,0.0,0.0,0.0,2.75,5.5,11.0,0,14159416,0,0.1347943161199132,0.5678414010773478,0.0,0.0,0.0,2.5,2.5,6.4,0,270828,0,0.737150123794504,0.6269188658940694,0.0,0.0,0.57,3.14,5.83,81.5,0,526286,0,2.02848815711275,1.5881346525219244,0.0,0.0,1.63,7.66,13.94,241.09,0,6190,0,NaN,NaN,0.0,7.0833234602076125,19.296458499494438,60.90869839631337,76.97983030784509,inf,,,,,,,,,,,
2021-07-01,15027174,44,90502,0,0,5585,0,4.960595104242488,5.7297116828917165,0.0,0.5,3.05,25.267,53.69,568.64,0,5585,0,7.983284125061605,9.221054199744403,0.0,0.80467,4.908487,40.66319378,86.4054646,915.1350976,0,17,0,1104.8972946609922,781.3145951345582,0.0,198.0,906.0,3872.0,6417.0,43300.0,0,13188,17724,23.431300034856854,18.639939764409956,-244.79,7.12,18.58,91.73,179.4,3014.76,0,110065,14,18.36417496330315,14.36208096086382,-76.55,5.39,14.65,69.37,132.96,1658.12,0,12532704,0,0.8998799035666986,2.8066310288723297,0.0,0.0,0.0,12.6,27.62,222.48,0,13116799,0,0.9691945218708455,3.53988820152487,0.0,0.0,0.0,20.04,28.45,134.2,0,9260560,0,1.0544380467012626,1.3460273294122553,0.0,0.0,0.0,2.75,5.5,8.25,0,14126161,0,0.15075542147844964,0.598812045640499,0.0,0.0,0.0,2.5,2.5,6.4,0,238676,0,0.7273839692013948,0.6265778894974934,0.0,0.0,0.56,3.11,5.8,92.87,0,477128,0,1.996837165790454,1.5759210928996175,0.0,0.0,1.59,7.53,13.61,147.96,0,5585,0,NaN,NaN,0.0,7.413473975510205,19.919910406374502,61.555015658627084,77.05436797704448,inf,,,,,,,,,,,
